"","date","population_group","returned_from_housing","returned_to_shelter","newly_identified","moved_to_housing","no_recent_shelter_use","actively_homeless","gender_male","gender_female","gender_transgender,non-binary_or_two_spirit","population_group_percentage"
"1",2020-01-01,"All Population",64,487,901,567,845,9916,6083,3737,96,100
"2",2020-01-01,"Chronic",12,47,412,225,133,3471,2186,1245,42,35
"3",2020-01-01,"Refugees",15,25,407,392,107,2941,1403,1528,10,29.7
"4",2020-01-01,"Families",15,10,345,380,75,2706,1083,1623,0,27.3
"5",2020-01-01,"Youth",8,46,103,27,96,987,584,364,39,10
"6",2020-01-01,"Single Adult",41,431,453,160,674,6223,4416,1750,57,62.8
"7",2020-01-01,"Non-refugees",49,462,494,175,738,6975,4680,2209,86,70.3
"8",2020-02-01,"All Population",76,512,959,601,968,9834,6035,3695,104,100
"9",2020-02-01,"Chronic",13,28,398,287,144,3412,2148,1204,43,34.7
"10",2020-02-01,"Refugees",19,28,422,394,107,2902,1381,1514,7,29.5
"11",2020-02-01,"Families",21,19,415,425,49,2686,1077,1609,0,27.3
"12",2020-02-01,"Youth",4,48,90,41,114,957,567,354,36,9.7
"13",2020-02-01,"Single Adult",51,445,454,135,805,6191,4391,1732,68,63
"14",2020-02-01,"Non-refugees",57,484,537,207,861,6932,4654,2181,97,70.5
"15",2020-03-01,"All Population",89,479,900,660,891,9680,5965,3606,109,100
"16",2020-03-01,"Chronic",12,26,457,323,140,3467,2187,1238,42,35.8
"17",2020-03-01,"Refugees",28,27,329,399,85,2787,1350,1430,7,28.8
"18",2020-03-01,"Families",27,23,370,435,46,2636,1102,1534,0,27.2
"19",2020-03-01,"Youth",12,39,96,59,119,905,535,338,32,9.3
"20",2020-03-01,"Single Adult",50,417,434,166,726,6139,4328,1734,77,63.4
"21",2020-03-01,"Non-refugees",61,452,571,261,806,6893,4615,2176,102,71.2
"22",2020-04-01,"All Population",67,349,469,600,961,8935,5507,3330,98,100
"23",2020-04-01,"Chronic",21,21,428,307,121,3467,2212,1212,42,38.8
"24",2020-04-01,"Refugees",15,20,100,362,98,2452,1186,1260,6,27.4
"25",2020-04-01,"Families",17,27,187,383,61,2514,1080,1431,3,28.1
"26",2020-04-01,"Youth",8,34,52,50,98,828,495,307,27,9.3
"27",2020-04-01,"Single Adult",42,288,230,167,802,5593,3932,1592,68,62.6
"28",2020-04-01,"Non-refugees",52,329,369,238,863,6483,4321,2070,92,72.6
"29",2020-05-01,"All Population",57,407,390,497,1015,8207,5056,3051,100,100
"30",2020-05-01,"Chronic",22,29,452,256,145,3549,2262,1246,41,43.2
"31",2020-05-01,"Refugees",9,18,66,279,86,2172,1066,1099,7,26.5
"32",2020-05-01,"Families",15,20,123,324,69,2217,984,1228,5,27
"33",2020-05-01,"Youth",11,28,44,29,99,769,453,291,25,9.4
"34",2020-05-01,"Single Adult",31,359,223,144,847,5221,3619,1532,70,63.6
"35",2020-05-01,"Non-refugees",48,389,324,218,929,6035,3990,1952,93,73.5
"36",2020-06-01,"All Population",48,324,368,434,798,7668,4747,2822,99,100
"37",2020-06-01,"Chronic",19,36,450,268,125,3615,2310,1266,39,47.1
"38",2020-06-01,"Refugees",12,16,43,229,93,1917,961,945,11,25
"39",2020-06-01,"Families",12,29,133,266,94,2089,940,1144,5,27.2
"40",2020-06-01,"Youth",11,41,45,39,85,701,413,259,29,9.1
"41",2020-06-01,"Single Adult",25,254,190,129,619,4878,3394,1419,65,63.6
"42",2020-06-01,"Non-refugees",36,308,325,205,705,5751,3786,1877,88,75
"43",2020-07-01,"All Population",87,530,552,512,712,7552,4690,2760,102,100
"44",2020-07-01,"Chronic",27,29,414,302,170,3598,2311,1249,38,47.6
"45",2020-07-01,"Refugees",22,23,59,308,68,1643,828,804,11,21.8
"46",2020-07-01,"Families",29,42,164,326,52,1951,865,1080,6,25.8
"47",2020-07-01,"Youth",14,44,55,37,73,693,403,261,29,9.2
"48",2020-07-01,"Single Adult",44,444,333,149,587,4908,3422,1419,67,65
"49",2020-07-01,"Non-refugees",65,507,493,204,644,5909,3862,1956,91,78.2
"50",2020-08-01,"All Population",89,434,628,477,595,7580,4707,2766,107,100
"51",2020-08-01,"Chronic",21,39,504,308,120,3835,2436,1352,47,50.6
"52",2020-08-01,"Refugees",28,21,79,224,50,1487,757,718,12,19.6
"53",2020-08-01,"Families",23,45,213,264,72,1881,831,1045,5,24.8
"54",2020-08-01,"Youth",18,32,81,43,75,697,409,261,27,9.2
"55",2020-08-01,"Single Adult",48,357,334,170,448,5002,3467,1460,75,66
"56",2020-08-01,"Non-refugees",61,413,549,253,545,6093,3950,2048,95,80.4
"57",2020-09-01,"All Population",82,385,595,522,584,7572,4709,2757,106,100
"58",2020-09-01,"Chronic",11,38,374,356,102,3776,2431,1299,46,49.9
"59",2020-09-01,"Refugees",19,24,64,284,50,1412,755,642,15,18.6
"60",2020-09-01,"Families",16,22,217,332,71,1615,662,952,1,21.3
"61",2020-09-01,"Youth",14,43,87,47,68,713,427,267,19,9.4
"62",2020-09-01,"Single Adult",52,320,291,143,445,5244,3620,1538,86,69.3
"63",2020-09-01,"Non-refugees",63,361,531,238,534,6160,3954,2115,91,81.4
"64",2020-10-01,"All Population",88,431,636,444,721,7506,4721,2679,106,100
"65",2020-10-01,"Chronic",24,44,296,289,126,3695,2418,1232,45,49.2
"66",2020-10-01,"Refugees",22,18,49,206,71,1215,652,550,13,16.2
"67",2020-10-01,"Families",25,19,210,264,90,1463,587,875,1,19.5
"68",2020-10-01,"Youth",14,33,95,38,71,720,433,265,23,9.6
"69",2020-10-01,"Single Adult",49,379,331,142,560,5323,3701,1539,82,70.9
"70",2020-10-01,"Non-refugees",66,413,587,238,650,6291,4069,2129,93,83.8
"71",2020-11-01,"All Population",53,486,598,405,606,7586,4814,2663,109,100
"72",2020-11-01,"Chronic",12,32,209,250,127,3552,2358,1146,48,46.8
"73",2020-11-01,"Refugees",6,30,50,147,56,1096,600,483,13,14.4
"74",2020-11-01,"Families",9,11,186,240,64,1359,553,806,0,17.9
"75",2020-11-01,"Youth",11,40,69,40,71,714,431,260,23,9.4
"76",2020-11-01,"Single Adult",33,435,343,125,471,5513,3830,1597,86,72.7
"77",2020-11-01,"Non-refugees",47,456,548,258,550,6490,4214,2180,96,85.6
"78",2020-12-01,"All Population",91,484,621,375,606,7741,4977,2649,115,100
"79",2020-12-01,"Chronic",20,35,212,202,71,3533,2353,1128,52,45.6
"80",2020-12-01,"Refugees",28,21,61,131,51,1024,570,442,12,13.2
"81",2020-12-01,"Families",23,27,161,215,64,1288,537,751,0,16.6
"82",2020-12-01,"Youth",16,39,80,29,71,729,440,264,25,9.4
"83",2020-12-01,"Single Adult",52,418,380,131,471,5724,4000,1634,90,73.9
"84",2020-12-01,"Non-refugees",63,463,560,244,555,6717,4407,2207,103,86.8
"85",2021-01-01,"All Population",84,425,647,346,660,7829,5037,2662,130,100
